CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___8A4142511929D6E26DFF1548F21F3C1A0E383E8B, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=262403, Duration=6.451502, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___68215F768F8E12191587E8AB3563B88FF39C7624, StartTime=2016.04.03-22.23.33, HierarchicalDDC=, DataSize=65795, Duration=6.065033, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___2631D0EF261044CF2C7F290973171426F8E81AAD, StartTime=2016.04.03-22.23.33, HierarchicalDDC=, DataSize=16643, Duration=4.307974, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___F072DD509CBB0FB1ED5112783E61C99CD3994DBF, StartTime=2016.04.03-22.23.33, HierarchicalDDC=, DataSize=7468, Duration=3.204234, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.33, Duration=2147.809326, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=4194569, Duration=15.997101, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=1048841, Duration=9.669949, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=262407, Duration=7.121008, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=65799, Duration=5.950555, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=16647, Duration=5.072616, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=7493, Duration=3.147393, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.35, Duration=408.624786, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=4194565, Duration=15.170086, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=1048837, Duration=7.966969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.04.03-22.23.35, HierarchicalDDC=, DataSize=262403, Duration=9.424012, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.04.03-22.23.36, HierarchicalDDC=, DataSize=65795, Duration=5.243547, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.04.03-22.23.36, HierarchicalDDC=, DataSize=16643, Duration=4.919060, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.04.03-22.23.36, HierarchicalDDC=, DataSize=7468, Duration=4.295341, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807BE3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.36, Duration=2170.017090, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__0760F3F30E38A44A358683EAE1743ADDB45C5EFB, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=4194569, Duration=16.980440, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__4E614AFA0B1E0556F60599C623E003102B1DF1DC, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=1048841, Duration=8.963730, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__CB6AEF7EF8AF24DA0DF248E99F57580C9FF595E7, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=262407, Duration=8.107502, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__A5E3C262A336836A1D5E8E93DA17D9DBA95BCAFF, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=65799, Duration=11.207521, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__232FD77BAA1777D99F0C5BBD555C5EEB16155054, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=16647, Duration=5.031168, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__1F495F15533487E0B71FADCFB8E6EB78F4BAD2E4, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=7493, Duration=3.503066, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.38, Duration=380.922394, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
